Nombre del Producto,CategorÃ­a,Precio Unitario,Stock Disponible,Proveedor
Producto 283,Papel,30.0,93,Proveedor 21
Producto 267,Esferos,10.0,188,Proveedor 21
Producto 166,Material de Oficina,1000.0,168,Proveedor 49
Producto 11,Carpetas,10.0,447,Proveedor 19
Producto 79,Carpetas,10.0,359,Proveedor 8
Producto 280,Esferos,15.5,480,Proveedor 9
Producto 95,Material de Oficina,10.0,332,Proveedor 37
Producto 111,Papel,30.0,159,Proveedor 5
Producto 7,Toners,15.5,261,Proveedor 41
Producto 175,Toners,1000.0,0,Proveedor 38
Producto 99,Carpetas,30.0,337,Proveedor 28
Producto 197,Esferos,10.0,163,Proveedor 50
Producto 186,Papel,1000.0,317,Proveedor 26
Producto 156,Material de Oficina,10.0,144,Proveedor 24
Producto 59,Papel,15.5,125,Proveedor 38
Producto 62,Carpetas,10.0,332,Proveedor 15
Producto 149,Toners,1000.0,56,Proveedor 46
Producto 110,Carpetas,15.5,108,Proveedor 13
Producto 65,Esferos,10.0,361,Proveedor 25
Producto 142,Toners,10.0,59,Proveedor 25
Producto 157,Esferos,10.0,44,Proveedor 45
Producto 106,Material de Oficina,10.0,118,Proveedor 16
Producto 249,Material de Oficina,1000.0,350,Proveedor 48
Producto 48,Carpetas,30.0,123,Proveedor 47
Producto 44,Esferos,30.0,175,Proveedor 8
Producto 277,Carpetas,10.0,314,Proveedor 40
Producto 282,Carpetas,10.0,409,Proveedor 2
Producto 118,Carpetas,10.0,172,Proveedor 35
Producto 215,Esferos,10.0,228,Proveedor 8
Producto 238,Material de Oficina,1000.0,372,Proveedor 45
Producto 19,Toners,10.0,104,Proveedor 33
Producto 241,Carpetas,10.0,426,Proveedor 35
Producto 35,Esferos,10.0,214,Proveedor 4
Producto 26,Carpetas,15.5,99,Proveedor 44
Producto 47,Papel,10.0,26,Proveedor 48
Producto 9,Esferos,30.0,460,Proveedor 34
Producto 115,Material de Oficina,10.0,170,Proveedor 42
Producto 196,Toners,30.0,51,Proveedor 6
